tower_id,avg_signal_strength,data_packet_loss_rate,avg_latency_ms,weather_condition,repair_history_count,power_fluctuation_events,is_failure
1001,-66.52300092892138,7.373095841129141,60.18698153918248,1,1,0,0
1002,-70.96785010819829,2.2718376356157832,77.13158896332753,0,1,0,0
1003,-65.46618023329515,9.208382932808298,92.62468197451143,2,0,0,0
1004,-59.33879100514382,0.7944468116231569,101.64387985425304,0,0,1,0
1005,-71.63907362306335,6.760571281400811,49.9925898236056,0,0,1,0
1006,-71.63895869864426,11.571366877429936,71.63746910397629,1,0,1,0
1007,-58.94551029144826,2.028391024607935,68.12636722097609,0,0,0,0
1008,-64.62795689592964,3.3011068111916844,63.6667691856572,2,1,1,0
1009,-73.28632070154467,5.298954095262924,124.13635600702742,0,2,0,0
1010,-66.20207969489825,3.4895730376514025,90.1245427740239,2,1,2,0
1011,-73.24392384968723,0.3480097068016015,48.477901141623875,0,0,0,0
1012,-73.2601082749918,5.205688924418082,102.9465486763694,1,0,1,0
1013,-68.30626409903776,1.8130888588216854,133.05390492531583,0,0,0,0
1014,-83.39296171260459,6.420777291905544,105.81163151377868,2,1,0,0
1015,-82.07442482759123,2.2417272972985907,42.01575085114966,0,0,1,0
1016,-73.9360127046868,9.649803215052618,67.89414817834371,0,0,0,0
1017,-77.08981784234096,2.650240122991289,111.67277872966557,2,1,0,0
1018,-67.80026867183308,4.033815451382973,62.308263359530486,0,1,0,0
1019,-76.35616852864848,7.44055165210901,91.09548570365571,1,1,1,0
1020,-79.88612590934704,1.3074070506981341,99.36585133573342,1,2,0,0
1021,-59.74045861754912,5.682379803812388,56.82673821054793,0,2,1,0
1022,-71.58043410340575,8.921428262847284,78.511866098455,1,2,1,0
1023,-69.52730256718453,0.17755029631631736,10.0,0,0,0,0
1024,-79.9732373034942,5.553901575596913,54.39030896664275,2,0,0,0
1025,-73.81067907167628,5.779648382745271,73.685796215171,0,1,3,0
1026,-69.22354187203094,7.3454686153319315,48.80542045087876,0,2,1,0
1027,-78.05695504195612,1.2891478673657542,120.81028259829088,2,1,0,0
1028,-67.3701138715803,1.038630160747171,44.24646555098418,1,1,1,0
1029,-74.20447082943164,6.565824696850693,68.9988878325754,0,3,0,0
1030,-72.04185624855293,5.890954019699558,83.26851443215229,1,2,0,0
1031,-74.21194628560578,5.751478551037629,116.03183222665288,0,1,0,0
1032,-57.034052708437436,6.039344628490927,44.103446220514016,0,0,0,0
1033,-70.09448057316554,2.9599258352645275,109.07909380387399,0,1,1,0
1034,-77.40397650269131,5.696761091483011,80.25582652548968,0,1,2,0
1035,-64.24218561527768,5.879217419896044,55.46228372380123,0,4,0,0
1036,-78.54590554979715,2.8569457459208967,91.55258685658177,0,0,0,0
1037,-68.53795483496671,10.59732353343427,84.97649238933676,2,3,1,1
1038,-83.71769086715842,6.421498762735363,64.99457807103013,2,0,1,0
1039,-79.29730234228902,1.426089508392054,81.74505212475047,1,1,1,0
1040,-68.62197134891613,6.969660825901489,70.367160078456,0,2,0,0
1041,-64.83073394003213,2.075954989318036,82.8379336312812,0,2,2,0
1042,-68.80042203167021,7.361253811227356,96.55326686302617,1,0,1,0
1043,-70.80953797671768,8.475786737022212,119.6504204036338,1,0,2,0
1044,-72.10772586912502,2.5379530449448686,49.05461252932878,0,1,0,0
1045,-80.349653932572,7.8901283877329655,133.32583436640667,2,0,0,0
1046,-75.03890945876296,6.238342780809495,31.197805011937454,1,1,1,0
1047,-73.22447139671851,7.4661804799834695,76.20537262411041,2,1,0,0
1048,-62.600144416467586,10.690378947961843,94.70793016211441,1,1,0,0
1049,-67.59467197302077,4.263835651991388,87.02479669337582,1,1,2,0
1050,-82.34128108753913,2.738791506927531,64.43251200448515,0,4,0,0
1051,-67.73141221423643,2.33145671112343,74.79694374106812,2,0,0,0
1052,-72.69557596291422,2.552569145103685,67.67497663352918,1,3,0,0
1053,-74.73845400214171,4.768694871757687,65.2658810763947,0,1,1,0
1054,-65.71826597811392,6.023455924449932,101.24005242552562,0,0,1,0
1055,-62.783003342528346,5.830072397990057,88.92538714912618,0,1,1,0
1056,-63.48103916618661,7.481549747108072,62.677260118483645,1,1,1,0
1057,-75.87452266255848,5.039005675633721,102.48999688583126,2,0,0,0
1058,-72.1644866309585,9.360602231471951,87.68248802191523,0,1,0,0
1059,-67.68115598017505,4.206029500286132,100.32155297097401,0,1,2,0
1060,-63.171184110143486,13.160507499768856,95.74072104809031,0,2,1,1
1061,-73.35421966491703,6.877002043295018,59.27512472694819,2,1,0,0
1062,-71.29961283664672,2.4285273307511526,65.99547399507576,1,0,1,0
1063,-77.7443448180422,1.7873225058166629,98.68234012808155,1,3,0,0
1064,-78.3734463685647,6.4474172457295555,95.25925663583662,0,3,1,0
1065,-64.31231924324061,4.329611644022448,79.47746015089629,0,1,0,0
1066,-60.50631980000424,7.142001482276276,82.93318458271955,0,3,1,0
1067,-70.50407085106234,6.419712873720634,111.94162239471062,0,2,1,0
1068,-62.97526971475583,4.781513262029382,65.21071527910425,1,0,0,0
1069,-67.46854782466656,2.459618845794785,93.67743452925095,1,3,0,0
1070,-74.51583828223588,0.45545832594240565,74.94518368915264,2,1,0,0
1071,-67.4702307614411,3.660455143798937,74.55796991931949,2,0,1,0
1072,-59.233744034738216,7.569196382970417,107.46942129967975,0,0,1,0
