Customer ID,Number of Devices,Streaming Hours,Browsing Hours,Data Usage (Target)
47,87,31.922688850940716,89.41344422212316,62.33257393447502
86,34,95.3831325324155,87.5569542885188,63.48030665421113
30,0,3.3016791912922283,98.40031274257976,25.142309252869676
56,14,18.99281698740001,81.50862359636307,31.66838299185223
62,3,68.12603704463204,17.784843923377824,45.77851115217166
78,31,61.70377672377311,77.24577392413346,65.34442976812093
76,36,73.56623516539364,90.68481455598464,15.01782940629971
75,69,58.10272822862059,11.898697103424993,14.155155414125865
95,93,4.0375936207582175,54.33060719165991,61.85843216652167
1,44,63.84638285802803,85.71515986480073,39.691596224221406
30,61,90.18155468347092,66.44640537842682,22.0669486621232
59,0,21.136174087659942,46.6249279565657,60.01590616097933
65,31,59.24720390265442,25.50075367145832,17.22788817085593
47,11,74.74991947681512,34.778863457691344,23.017796805194244
50,73,75.9915336589703,31.358402814077046,65.08680271853558
0,11,22.02380001700558,6.432968732416555,17.652488489216466
53,53,4.153634284494423,16.017731900457733,72.61771139923002
94,33,67.763679243501,11.30204489936556,60.095391934579034
15,94,39.69350351150964,39.496377062234686,43.71499840645055
82,98,55.281194057609525,99.07235532593201,65.72408253096648
54,92,95.32405530323422,32.30198974131506,12.031896948476305
77,81,57.814600584492084,69.64567726286323,1.9916729926331311
33,69,93.94468428141096,93.01972553518145,80.94193956676958
34,5,12.207477569712545,60.7581114548006,43.69131437431118
69,39,31.58467323181241,30.283112089456154,41.65979577235325
43,95,90.50176839093784,74.38466860102265,50.58200899300069
7,10,68.5051501712894,33.04348398769791,8.996072897180818
16,80,38.522600911516825,92.36608922319145,48.51374736096017
72,55,17.043825004612334,70.78619268412137,79.39563656519604
97,31,7.627565471352138,22.45992176085729,10.969818382397023
6,17,58.541203232351045,65.72590547330985,55.33560541282698
94,13,68.4133741754524,84.78039419029903,69.38886732272525
64,68,51.2320940944591,91.75292185653802,56.64879502156581
57,30,0.04512583666504977,26.132689291470466,81.94289758835151
92,32,33.316613151400766,1.1759469112248566,52.30186054107618
41,45,93.29371243318306,76.0754857685218,57.454825317916146
45,39,22.940763677852072,5.12985534953917,29.136328720112193
4,14,75.54232035946073,32.26928659889321,30.04613904585185
44,32,33.10317018139227,40.37608037040927,41.26069989051562
3,81,56.58486005100839,89.54957850833793,93.64595008270469
97,16,99.08092415526745,7.88350566514191,44.538850129208086
94,48,21.407888874756566,52.42093790486242,21.70913326680276
49,48,64.25097444413609,86.3813479127848,16.730000593617667
87,48,20.4568025941801,69.37195965733255,63.456490230962245
89,34,88.27298319106765,72.00258321208112,17.899538048178187
39,84,32.28675057786785,52.04202499964056,81.30089804777175
80,9,78.74581341677553,25.06997877964251,33.27332269042237
6,3,11.584501796640012,64.80173458377142,0.602575915909731
36,49,94.18674854830411,51.93169431638056,89.34959796671433
48,64,22.88488744612711,9.604252444510008,80.89666142083612
3,45,54.81513545994656,37.20093789469539,12.808883190205467
62,90,55.29029523957768,68.79327820592214,15.351820196383482
36,2,66.38122385446619,3.5069973556446588,56.892923916530826
58,52,62.600754476316666,4.842714025908568,8.187363659517622
30,45,77.96897757785248,56.22031854139071,50.56500168636606
2,92,70.6822054274742,30.224878472544535,49.01045025783699
58,75,20.29762885194255,37.225814096761866,20.299215398992754
81,75,53.151414069009974,35.935641140674136,31.386537124486292
79,84,65.2991491322386,56.11700735822783,81.77388493081263
28,28,25.004560754981885,2.3773152973278533,82.84362965741589
26,72,4.641609167713733,6.144327805053351,37.784032418453585
67,86,24.017685042070703,47.511884322380205,51.972640370820045
72,4,52.43725154840247,81.9725811153058,49.483366188951905
67,26,85.88542328211449,43.99544078613851,91.22398504926758
48,11,31.86583780845741,47.301548365330994,10.114421753977677
5,64,53.567062813183554,18.045307750028105,50.770105249028
72,93,78.39503586099926,2.8403799506290017,44.81634613234154
97,53,92.35294731588762,75.86262030678273,29.494936200365064
68,82,15.011522957603452,79.08641452996585,91.99365564699919
65,56,23.795101724997426,6.400305280715035,97.6638488915738
41,70,60.84585110006745,12.853420443904485,98.73906282506441
25,89,61.88115074276751,91.19618340969772,30.834802827828355
22,95,78.77894981626658,61.655933277964294,10.780123795189434
83,49,81.04607472233877,81.516352481131,14.951127630127925
11,26,59.069334184634016,77.65263470499792,58.421608628176934
11,17,39.02541878763487,14.016132827800408,34.77430858321071
41,49,53.22789246461884,24.49284695329208,44.89274327436634
69,82,82.50813807469402,81.06464027035898,72.0564731393545
63,61,15.559294473402318,42.66084661944639,59.70781658670542
46,17,48.69917570446519,33.3774161225056,26.067875593472912
26,59,77.54788907080759,29.929741010008627,15.332324821006138
